2017-01-12 21:08:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.70
2017-01-12 21:08:36, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.70
2017-01-12 21:08:36, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.40
2017-01-12 21:08:38, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:38, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.40
2017-01-12 21:08:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.70
2017-01-12 21:08:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:43, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:43, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:45, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:45, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:47, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:47, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:48, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:48, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.40
2017-01-12 21:08:48, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:49, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:49, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:50, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:50, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:51, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:51, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:52, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:52, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:53, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:54, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:54, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:55, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:56, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:56, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:58, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:08:58, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:08:59, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:00, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.40
2017-01-12 21:09:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:02, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:02, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:03, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:03, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:04, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:04, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.70
2017-01-12 21:09:05, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:05, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:06, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:07, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:07, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:08, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:08, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:08, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.40
2017-01-12 21:09:09, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:09, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:10, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:10, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:10, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.40
2017-01-12 21:09:11, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:11, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:12, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:12, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:12, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.40
2017-01-12 21:09:13, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:13, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:14, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:14, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:15, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.60
2017-01-12 21:09:15, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 96, 986.50
2017-01-12 21:09:15, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:16, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:16, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:16, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.40
2017-01-12 21:09:17, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:17, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:18, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:18, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:18, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.70
2017-01-12 21:09:19, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:20, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:20, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:21, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:21, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:22, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:22, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:23, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:23, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:25, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:25, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:26, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:26, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:27, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:28, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:28, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:29, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:30, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:30, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:31, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:36, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:37, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:38, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:38, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:39, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:40, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:41, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:42, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:43, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:43, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:44, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:45, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:45, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:46, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:47, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:47, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:47, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.40
2017-01-12 21:09:48, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:48, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:49, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:49, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:50, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:50, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:51, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:51, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:52, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:52, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:53, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:53, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:54, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:54, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:55, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:55, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:56, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:56, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.40
2017-01-12 21:09:56, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:57, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.40
2017-01-12 21:09:58, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:09:58, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:09:59, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:00, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:00, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.70
2017-01-12 21:10:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:01, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:02, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:02, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:03, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:03, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:04, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:04, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:05, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:05, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:06, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:06, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:07, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:08, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.40
2017-01-12 21:10:08, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:09, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:09, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:10, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:10, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:11, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:12, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:12, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:12, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.40
2017-01-12 21:10:13, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:13, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:14, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:14, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:15, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:16, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:16, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:17, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:17, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:18, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:18, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:19, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:19, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:20, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:20, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:21, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:21, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:22, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:22, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:23, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:23, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:24, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.40
2017-01-12 21:10:25, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:25, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:26, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:27, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:27, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:28, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:29, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:30, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:31, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:32, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:33, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.60
2017-01-12 21:10:34, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:35, 2017-01-12, 180, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:35, 2017-01-12, 225, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:36, 2017-01-12, 225, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.50
2017-01-12 21:10:36, 2017-01-12, 225, 0.00, 0.00, 0.00, 0.00, 27.22, 95, 986.40
